version 2
instanceKlass  @bci org/eclipse/m2e/jdt/internal/DefaultClasspathManagerDelegate addClasspathEntries (Lorg/eclipse/m2e/jdt/IClasspathDescriptor;Lorg/eclipse/m2e/core/project/IMavenProjectFacade;ILorg/eclipse/core/runtime/IProgressMonitor;)V 485 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/internal/DefaultClasspathManagerDelegate$$Lambda+0x000002a4856590f0
instanceKlass org/eclipse/m2e/jdt/internal/DefaultClasspathManagerDelegate$ProjectTestAttributes
instanceKlass org/eclipse/m2e/jdt/internal/ClasspathEntryDescriptor
instanceKlass  @bci org/eclipse/m2e/jdt/internal/DefaultClasspathManagerDelegate addClasspathEntries (Lorg/eclipse/m2e/jdt/IClasspathDescriptor;Lorg/eclipse/m2e/core/project/IMavenProjectFacade;ILorg/eclipse/core/runtime/IProgressMonitor;)V 5 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/DefaultClasspathManagerDelegate$$Lambda+0x000002a485658848
instanceKlass org/eclipse/m2e/core/internal/ExtensionReader
instanceKlass org/eclipse/m2e/core/internal/builder/IIncrementalBuildFramework$BuildContext
instanceKlass org/eclipse/m2e/core/internal/builder/plexusbuildapi/PlexusBuildAPI
instanceKlass org/eclipse/m2e/core/internal/builder/IIncrementalBuildFramework
instanceKlass  @bci org/eclipse/m2e/core/internal/builder/MavenBuilderImpl <init> ()V 1 <appendix> argL0 ; # org/eclipse/m2e/core/internal/builder/MavenBuilderImpl$$Lambda+0x000002a485657850
instanceKlass org/eclipse/m2e/core/internal/builder/DeltaProvider
instanceKlass org/eclipse/m2e/core/internal/builder/IIncrementalBuildFramework$BuildDelta
instanceKlass org/eclipse/m2e/core/internal/builder/IIncrementalBuildFramework$BuildResultCollector
instanceKlass org/eclipse/m2e/core/internal/builder/MavenBuilderImpl
instanceKlass org/eclipse/m2e/core/project/configurator/AbstractLifecycleMapping
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/LifecycleMappingFactory
instanceKlass org/eclipse/m2e/jdt/internal/ClasspathDescriptor
instanceKlass org/eclipse/m2e/core/project/MavenProjectUtils
instanceKlass  @bci org/apache/maven/execution/MavenSession setProjects (Ljava/util/List;)V 40 <appendix> argL0 ; # org/apache/maven/execution/MavenSession$$Lambda+0x000002a485611dd0
instanceKlass java/util/Collections$2
instanceKlass  @bci org/apache/maven/execution/MavenSession setProjects (Ljava/util/List;)V 22 <appendix> member <vmtarget> ; # org/apache/maven/execution/MavenSession$$Lambda+0x000002a485611ba8
instanceKlass  @bci org/eclipse/m2e/jdt/internal/launch/MavenRuntimeClasspathProvider resolveClasspath ([Lorg/eclipse/jdt/launching/IRuntimeClasspathEntry;Lorg/eclipse/debug/core/ILaunchConfiguration;)[Lorg/eclipse/jdt/launching/IRuntimeClasspathEntry; 77 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/internal/launch/MavenRuntimeClasspathProvider$$Lambda+0x000002a485645c00
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade createExecutionContext ()Lorg/eclipse/m2e/core/embedder/IMavenExecutionContext; 98 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade$$Lambda+0x000002a485654910
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager hasError (Lorg/apache/maven/execution/MavenExecutionResult;)Z 83 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000002a4856546c0
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager hasError (Lorg/apache/maven/execution/MavenExecutionResult;)Z 73 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000002a485654480
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager hasError (Lorg/apache/maven/execution/MavenExecutionResult;)Z 63 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000002a485654240
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager hasError (Lorg/apache/maven/execution/MavenExecutionResult;)Z 53 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000002a485654000
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager hasError (Lorg/apache/maven/execution/MavenExecutionResult;)Z 43 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000002a48555bc60
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager hasError (Lorg/apache/maven/execution/MavenExecutionResult;)Z 11 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000002a48555ba10
instanceKlass org/eclipse/aether/util/graph/transformer/NearestVersionSelector$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictItem
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$NodeInfo
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$Key
instanceKlass org/eclipse/jdt/internal/core/search/matching/MatchLocator$1
instanceKlass org/eclipse/jdt/internal/core/search/matching/PossibleMatchSet
instanceKlass org/eclipse/jdt/internal/core/search/matching/SuperTypeNamesCollector
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObjectToInt
instanceKlass org/eclipse/jdt/internal/core/util/HandleFactory
instanceKlass org/eclipse/jdt/internal/core/search/matching/PatternLocator
instanceKlass  @bci org/eclipse/jdt/internal/core/search/PathCollector getPaths ()[Ljava/lang/String; 4 <appendix> argL0 ; # org/eclipse/jdt/internal/core/search/PathCollector$$Lambda+0x000002a485622a28
instanceKlass  @bci org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy getAllClasses ()[Lorg/eclipse/jdt/core/IType; 29 <appendix> argL0 ; # org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy$$Lambda+0x000002a485622610
instanceKlass  @bci org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy getAllInterfaces ()[Lorg/eclipse/jdt/core/IType; 4 <appendix> argL0 ; # org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy$$Lambda+0x000002a4856223f0
instanceKlass  @bci org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy getRootClasses ()[Lorg/eclipse/jdt/core/IType; 4 <appendix> argL0 ; # org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy$$Lambda+0x000002a4856221d0
instanceKlass org/eclipse/jdt/internal/compiler/ast/IJavadocTypeReference
instanceKlass org/eclipse/jdt/internal/compiler/parser/AbstractCommentParser
instanceKlass org/eclipse/jdt/internal/compiler/parser/JavadocTagConstants
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a485645800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a485645400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a485645000
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/launch/PatchFixesHider$Util
instanceKlass lombok/launch/PatchFixesHider$ModuleClassLoading
instanceKlass org/eclipse/jdt/internal/compiler/parser/RecoveredElement
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfModule
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem$HashedParameterizedTypes
instanceKlass org/eclipse/jdt/internal/compiler/ClassFile
instanceKlass org/eclipse/jdt/internal/compiler/ClassFilePool
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArrayMap
instanceKlass org/eclipse/jdt/internal/compiler/util/CharDelegateMap
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArrayMapper
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ImplicitNullAnnotationVerifier
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem
instanceKlass org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ProblemReasons
instanceKlass org/eclipse/jdt/internal/core/hierarchy/BindingMap
instanceKlass org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration$1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope$Substitutor
instanceKlass org/eclipse/jdt/internal/compiler/CompilationResult$1
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfInt
instanceKlass org/eclipse/jdt/core/compiler/CategorizedProblem
instanceKlass org/eclipse/jdt/internal/compiler/problem/DefaultProblemFactory
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies$1
instanceKlass org/eclipse/jdt/internal/compiler/IErrorHandlingPolicy
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies
instanceKlass org/eclipse/jdt/internal/core/hierarchy/HierarchyResolver
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$ZipCache
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment <init> (Lorg/eclipse/jdt/internal/core/JavaProject;[Lorg/eclipse/jdt/core/ICompilationUnit;ZI)V 82 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x000002a4856214e0
instanceKlass org/eclipse/jdt/core/JavaCore$JavaCallable
instanceKlass org/eclipse/jdt/internal/core/search/IRestrictedAccessConstructorRequestor
instanceKlass org/eclipse/jdt/internal/core/SearchableEnvironment
instanceKlass org/eclipse/jdt/core/search/IJavaSearchConstants
instanceKlass org/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment
instanceKlass org/eclipse/jdt/internal/core/Region$Node
instanceKlass org/eclipse/jdt/internal/core/Region
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils isInternalBuildSupport (Lorg/eclipse/jdt/ls/core/internal/managers/IBuildSupport;)Z 11 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x000002a4855c3d48
instanceKlass com/microsoft/java/test/plugin/util/ProjectTestUtils
instanceKlass com/microsoft/java/test/plugin/searcher/JUnit6TestFinder
instanceKlass org/eclipse/jdt/internal/junit/launcher/JUnit5TestFinder
instanceKlass org/eclipse/jdt/internal/junit/launcher/JUnit4TestFinder
instanceKlass org/eclipse/jdt/internal/junit/launcher/ITestFinder
instanceKlass com/microsoft/java/test/plugin/searcher/BaseFrameworkSearcher
instanceKlass com/microsoft/java/test/plugin/searcher/TestFrameworkSearcher
instanceKlass com/microsoft/java/test/plugin/util/TestFrameworkUtils
instanceKlass com/google/gson/internal/GsonTypes$GenericArrayTypeImpl
instanceKlass org/eclipse/lsp4j/Position
instanceKlass com/microsoft/java/test/plugin/model/JavaTestItem
instanceKlass com/microsoft/java/test/plugin/util/TestItemUtils
instanceKlass com/microsoft/java/test/plugin/model/builder/JavaTestItemBuilder
instanceKlass org/eclipse/aether/util/graph/selector/ExclusionDependencySelector$ExclusionComparator
instanceKlass  @bci org/eclipse/jdt/internal/core/NameLookup findType (Ljava/lang/String;Ljava/lang/String;ZIZZZLorg/eclipse/core/runtime/IProgressMonitor;[Lorg/eclipse/jdt/core/IPackageFragmentRoot;I)Lorg/eclipse/jdt/internal/core/NameLookup$Answer; 286 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/NameLookup$$Lambda+0x000002a4856177c0
instanceKlass org/eclipse/jdt/internal/core/NameLookup$Answer
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowContext
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowInfo
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryTypeDescriptor
instanceKlass org/eclipse/jdt/internal/core/nd/util/CharArrayUtils
instanceKlass org/eclipse/jdt/internal/core/JavadocContents
instanceKlass org/eclipse/jdt/internal/core/IJavadocContents
instanceKlass org/eclipse/jdt/internal/core/ExternalJavadocSupport
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ExternalAnnotationDecorator$ZipFileProducer
instanceKlass org/eclipse/jdt/internal/core/SingleTypeRequestor
instanceKlass org/eclipse/jdt/core/IInitializer
instanceKlass org/eclipse/jdt/internal/core/JavaElementRequestor
instanceKlass org/eclipse/jdt/internal/core/util/HashtableOfArrayToObject
instanceKlass org/eclipse/jdt/internal/core/JavaProjectElementInfo$ProjectCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a485614c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a485614800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a485614400
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu12$$FastClassByGuice$$210880009
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a485614000
instanceKlass org/eclipse/jdt/internal/compiler/util/Messages
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper cache (Lorg/eclipse/aether/graph/DependencyNode;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$$Lambda+0x000002a485610868
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$Coordinate
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$CoordinateManager createCoordinate (Lorg/eclipse/aether/graph/DependencyNode;I)Lorg/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$Coordinate; 8 <appendix> argL0 ; # org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$CoordinateManager$$Lambda+0x000002a485610420
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DependencyResolutionResult
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$GraphKey
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCycle
# instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000002a48560ca38
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector lambda$resolveArtifactDescriptorAsync$4 (Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args;Lorg/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext;Lorg/eclipse/aether/graph/Dependency;Lorg/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results;)Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$DescriptorResolutionResult; 161 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000002a48560c800
# instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000002a48560dcf0
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector lambda$resolveArtifactDescriptorAsync$4 (Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args;Lorg/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext;Lorg/eclipse/aether/graph/Dependency;Lorg/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results;)Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$DescriptorResolutionResult; 145 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000002a48560dab8
